FONT_16X24 preview (16x24)
Legend: #=on .=off
Baseline row index (approx): 19

[SPACE] U+0020
01 ................
02 ................
03 ................
04 ..##########....
05 ..##########....
06 .........###....
07 .........##.....
08 ........###.....
09 ........##......
10 .......##.......
11 ......###.......
12 ......##........
13 ......##........
14 .....###........
15 .....##.........
16 .....##.........
17 .....##.........
18 ....###.........
19 .....##.........
20 ................
21 ................
22 ................
23 ................

[8] U+0038
00 ................
01 ................
02 ................
03 ................
04 .....####.......
05 ...########.....
06 ..###....###....
07 ..###....###....
08 ..###....###....
09 ..###....###....
10 ...###..###.....
11 ....######......
12 ...########.....
13 ..###....###....
14 ..##......##....
15 ..##......##....
16 ..##......##....
17 ..###....###....
18 ...########.....
19 ....######......
20 ................
21 ................
22 ................
23 ................

[9] U+0039
00 ................
01 ................
02 ................
03 ................
04 .....####.......
05 ...#######......
06 ..###...###.....
07 ..###....###....
08 ..##.....###....
09 ..##......##....
10 ..##.....###....
11 ..###....###....
12 ..####.#####....
13 ...######.##....
14 .....###..##....
15 .........###....
16 ..##.....##.....
17 ..###...###.....
18 ...#######......
19 ....#####.......
20 ................
21 ................
22 ................
23 ................

[:] U+003A
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 ................
07 ................
08 .....##.........
09 .....##.........
10 ................
11 ................
12 ................
13 ................
14 ................
15 ................
16 ................
17 .....##.........
18 .....##.........
19 .....##.........
20 ................
21 ................
22 ................
23 ................

[;] U+003B
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 ................
07 ................
08 .....##.........
09 .....##.........
10 ......#.........
11 ................
12 ................
13 ................
14 ................
15 ................
16 ................
17 .....##.........
18 .....##.........
19 .....##.........
20 .....##.........
21 .....##.........
22 ................
23 ................

[?] U+003F
00 ................
01 ................
02 ................
03 ................
04 .....#####......
05 ...########.....
06 ..####...###....
07 ..###.....##....
08 ..##......###...
09 ..........##....
10 .........###....
11 ........###.....
12 .......###......
13 ......###.......
14 ......##........
15 ......##........
16 ................
17 .....###........
18 .....###........
19 ......##........
20 ................
21 ................
22 ................
23 ................

[A] U+0041
00 ................
01 ................
02 ................
03 ................
04 .......##.......
05 ......####......
06 ......####......
07 .....######.....
08 .....##..##.....
09 .....##..##.....
10 ....###..###....
11 ....##....##....
12 ...###....###...
13 ...##########...
14 ...##########...
15 ..###......###..
16 ..##........##..
17 .###........###.
18 .###........###.
19 .##..........##.
20 ................
21 ................
22 ................
23 ................

[B] U+0042
00 ................
01 ................
02 ................
03 ................
04 ########........
05 ##########......
06 ###...#####.....
07 ###......##.....
08 ###......##.....
09 ###......##.....
10 ###....####.....
11 ##########......
12 ###########.....
13 ###......###....
14 ###.......##....
15 ###.......##....
16 ###......###....
17 ###....#####....
18 ###########.....
19 #########.......
20 ................
21 ................
22 ................
23 ................

[C] U+0043
00 ................
01 ................
02 ................
03 ................
04 ....######......
05 ...#########....
06 .#####...####...
07 .###.......###..
08 ###........##...
09 ###.............
10 ##..............
11 ##..............
12 ##..............
13 ###.............
14 ###.............
15 ###........###..
16 .###.......###..
17 ..####...####...
18 ...#########....
19 .....#####......
20 ................
21 ................
22 ................
23 ................

[D] U+0044
00 ................
01 ................
02 ................
03 ................
04 #######.........
05 ##########......
06 ##...######.....
07 ##.......###....
08 ##.......###....
09 ##........###...
10 ##........###...
11 ##........###...
12 ##........###...
13 ##........###...
14 ##........###...
15 ##.......###....
16 ##......####....
17 ##....#####.....
18 ##########......
19 #######.........
20 ................
21 ................
22 ................
23 ................

[E] U+0045
00 ................
01 ................
02 ................
03 ................
04 ############....
05 ############....
06 ###########.....
07 ###.............
08 ###.............
09 ###.............
10 ###.............
11 ###########.....
12 ###########.....
13 ###.............
14 ###.............
15 ###.............
16 ###.............
17 ############....
18 ############....
19 ############....
20 ................
21 ................
22 ................
23 ................

[F] U+0046
00 ................
01 ................
02 ................
03 ................
04 .###########....
05 .###########....
06 .##########.....
07 .##.............
08 .##.............
09 .##.............
10 .##.............
11 .##########.....
12 .###########....
13 .##########.....
14 .##.............
15 .##.............
16 .##.............
17 .##.............
18 .##.............
19 .##.............
20 ................
21 ................
22 ................
23 ................

[G] U+0047
00 ................
01 ................
02 ................
03 ................
04 ....######......
05 ..##########....
06 .####....####...
07 .###.......###..
08 ###.............
09 ###.............
10 ##..............
11 ##..............
12 ##.....#######..
13 ##.....#######..
14 ###.........##..
15 ###.........##..
16 .###........##..
17 .#####...#####..
18 ...##########...
19 ....######......
20 ................
21 ................
22 ................
23 ................

[H] U+0048
00 ................
01 ................
02 ................
03 ................
04 ##........##....
05 ##........###...
06 ##........###...
07 ##........###...
08 ##........###...
09 ##........###...
10 ###.......###...
11 #############...
12 #############...
13 ##........###...
14 ##........###...
15 ##........###...
16 ##........###...
17 ##........###...
18 ##........###...
19 ##........##....
20 ................
21 ................
22 ................
23 ................

[I] U+0049
00 ................
01 ................
02 ................
03 ................
04 .....##.........
05 .....##.........
06 .....##.........
07 .....##.........
08 .....##.........
09 .....##.........
10 .....##.........
11 .....##.........
12 .....##.........
13 .....##.........
14 .....##.........
15 .....##.........
16 .....##.........
17 .....##.........
18 .....##.........
19 .....##.........
20 ................
21 ................
22 ................
23 ................

[J] U+004A
00 ................
01 ................
02 ................
03 ................
04 .......#####....
05 .......#####....
06 ........####....
07 ..........##....
08 ..........##....
09 ..........##....
10 ..........##....
11 ..........##....
12 ..........##....
13 ..........##....
14 ..........##....
15 ...##.....##....
16 ...###....##....
17 ...####..###....
18 ....#######.....
19 ......####......
20 ................
21 ................
22 ................
23 ................

[K] U+004B
00 ................
01 ................
02 ................
03 ................
04 ##.......##.....
05 ##......###.....
06 ##.....###......
07 ##....###.......
08 ##...###........
09 ##..###.........
10 ##.###..........
11 ######..........
12 #######.........
13 ###..###........
14 ##....###.......
15 ##....###.......
16 ##.....###......
17 ##......###.....
18 ##.......###....
19 ##........##....
20 ................
21 ................
22 ................
23 ................

[L] U+004C
00 ................
01 ................
02 ................
03 ................
04 .###............
05 .###............
06 .###............
07 .###............
08 .###............
09 .###............
10 .###............
11 .###............
12 .###............
13 .###............
14 .###............
15 .###............
16 .###............
17 .##########.....
18 .##########.....
19 .##########.....
20 ................
21 ................
22 ................
23 ................

[M] U+004D
00 ................
01 ................
02 ................
03 ................
04 ##.........##...
05 ##........####..
06 ###.......####..
07 ###......#####..
08 ###......#####..
09 ####.....#####..
10 #.##....######..
11 #.###...##.###..
12 #..##...##.###..
13 #..##..##..###..
14 #..###.##..###..
15 #...#####..###..
16 #...####...###..
17 #...####...###..
18 #....###...###..
19 #....##.....#...
20 ................
21 ................
22 ................
23 ................

[N] U+004E
00 ................
01 ................
02 ................
03 ................
04 ###.......##....
05 ###.......###...
06 ####......###...
07 #####.....###...
08 ##.##.....###...
09 ##.###....###...
10 ##..###...###...
11 ##..###...###...
12 ##...###..###...
13 ##....##..###...
14 ##....###.###...
15 ##.....######...
16 ##......#####...
17 ##......#####...
18 ##.......####...
19 ##........##....
20 ................
21 ................
22 ................
23 ................

[O] U+004F
00 ................
01 ................
02 ................
03 ................
04 ....######......
05 ..##########....
06 .####....####...
07 ###.......####..
08 ###........###..
09 ##..........##..
10 ##..........###.
11 ##..........###.
12 ##..........###.
13 ##..........###.
14 ##..........##..
15 ###........###..
16 ####......###...
17 .####....####...
18 ..##########....
19 ....######......
20 ................
21 ................
22 ................
23 ................

[P] U+0050
00 ................
01 ................
02 ................
03 ................
04 #########.......
05 ###########.....
06 ###....#####....
07 ###......###....
08 ###.......##....
09 ###.......##....
10 ###......###....
11 ###.....####....
12 ###########.....
13 #########.......
14 ###.............
15 ###.............
16 ###.............
17 ###.............
18 ###.............
19 ###.............
20 ................
21 ................
22 ................
23 ................

[Q] U+0051
00 ................
01 ................
02 ................
03 ................
04 ....######......
05 ..##########....
06 .####....####...
07 ###.......####..
08 ###........###..
09 ##..........##..
10 ##..........###.
11 ##..........###.
12 ##..........###.
13 ##..........###.
14 ##..........##..
15 ###........###..
16 ####......###...
17 .####....####...
18 ..##########....
19 ....######......
20 ......###.......
21 .......###......
22 ........#####...
23 .........###....

[R] U+0052
00 ................
01 ................
02 ................
03 ................
04 #########.......
05 ###########.....
06 ##.....#####....
07 ##.......###....
08 ##........##....
09 ##........##....
10 ##.......###....
11 ###########.....
12 ##########......
13 #########.......
14 ##.....###......
15 ##......##......
16 ##......###.....
17 ##.......###....
18 ##.......###....
19 ##........###...
20 ................
21 ................
22 ................
23 ................

[S] U+0053
00 ................
01 ................
02 ................
03 ................
04 ....######......
05 ..##########....
06 ..###....####...
07 .###......###...
08 .###............
09 .###............
10 ..#####.........
11 ...########.....
12 .....#######....
13 .........####...
14 ...........##...
15 .##........###..
16 .###.......##...
17 .####....####...
18 ..##########....
19 ....######......
20 ................
21 ................
22 ................
23 ................

[T] U+0054
00 ................
01 ................
02 ................
03 ................
04 .#############..
05 .#############..
06 ..###########...
07 ......###.......
08 ......###.......
09 ......###.......
10 ......###.......
11 ......###.......
12 ......###.......
13 ......###.......
14 ......###.......
15 ......###.......
16 ......###.......
17 ......###.......
18 ......###.......
19 ......###.......
20 ................
21 ................
22 ................
23 ................

[U] U+0055
00 ................
01 ................
02 ................
03 ................
04 ##........##....
05 ##........###...
06 ##........###...
07 ##........###...
08 ##........###...
09 ##........###...
10 ##........###...
11 ##........###...
12 ##........###...
13 ##........###...
14 ###.......###...
15 ###.......###...
16 ###......###....
17 .####...####....
18 ..#########.....
19 ....#####.......
20 ................
21 ................
22 ................
23 ................

[V] U+0056
00 ................
01 ................
02 ................
03 ................
04 .##..........##.
05 .###........###.
06 .###........###.
07 ..##.......###..
08 ..###......###..
09 ..###......##...
10 ...###....###...
11 ...###....##....
12 ....##...###....
13 ....###..###....
14 .....##..##.....
15 .....##.###.....
16 .....#####......
17 ......####......
18 ......####......
19 .......##.......
20 ................
21 ................
22 ................
23 ................

[W] U+0057
00 ................
01 ................
02 ................
03 ................
04 .......##.......
05 ......###......#
06 #.....####.....#
07 #.....####.....#
08 #.....####.....#
09 ##...######...##
10 ##...##.###...##
11 ##...##..##...##
12 ##..###..##..###
13 ###.###..###.###
14 ###.##....##.##.
15 .##.##....##.##.
16 .#####....#####.
17 .####.....#####.
18 ..###......###..
19 ..###......###..
20 ................
21 ................
22 ................
23 ................

[X] U+0058
00 ................
01 ................
02 ................
03 ................
04 .###.......###..
05 ..##.......##...
06 ..###.....###...
07 ...###...###....
08 ....###..##.....
09 ....###.###.....
10 .....#####......
11 ......###.......
12 .....#####......
13 .....#####......
14 ....###.###.....
15 ...###...###....
16 ...##.....##....
17 ..###.....###...
18 .###.......###..
19 .##.........##..
20 ................
21 ................
22 ................
23 ................

[Y] U+0059
00 ................
01 ................
02 ................
03 ................
04 .##.........##..
05 .###.......###..
06 ..###.....###...
07 ..###.....###...
08 ...###...###....
09 ....##...##.....
10 ....###.###.....
11 .....#####......
12 ......###.......
13 ......###.......
14 ......###.......
15 ......###.......
16 ......###.......
17 ......###.......
18 ......###.......
19 ......###.......
20 ................
21 ................
22 ................
23 ................

[Z] U+005A
00 ................
01 ................
02 ................
03 ................
04 ..###########...
05 ..###########...
06 ...##########...
07 .........###....
08 ........###.....
09 ........##......
10 .......###......
11 ......###.......
12 .....###........
13 ....###.........
14 ....###.........
15 ...###..........
16 ..###...........
17 .############...
18 .#############..
19 .############...
20 ................
21 ................
22 ................
23 ................

[א] U+05D0
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 .###.......##...
07 ..###.....###...
08 ...###....###...
09 ....###...###...
10 ....###...###...
11 ...#####..##....
12 ..###.######....
13 ..##..#####.....
14 ..##...###......
15 .###....###.....
16 .###.....###....
17 .###.....####...
18 .##.......###...
19 .##........###..
20 ................
21 ................
22 ................
23 ................

[ב] U+05D1
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 ..#######.......
07 ..#########.....
08 .......####.....
09 .........###....
10 .........###....
11 .........###....
12 .........###....
13 .........###....
14 .........###....
15 .........###....
16 .........###....
17 .############...
18 .############...
19 .############...
20 ................
21 ................
22 ................
23 ................

[ג] U+05D2
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 ....####........
07 ....#####.......
08 ......###.......
09 .......##.......
10 .......###......
11 .......###......
12 .......###......
13 .....#####......
14 ....#######.....
15 ....###.###.....
16 ....##..###.....
17 ...###...##.....
18 ...###...##.....
19 ...##....##.....
20 ................
21 ................
22 ................
23 ................

[ד] U+05D3
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 ..###########...
07 ..###########...
08 .........###....
09 .........###....
10 .........###....
11 .........###....
12 .........###....
13 .........###....
14 .........###....
15 .........###....
16 .........###....
17 .........###....
18 .........###....
19 .........###....
20 ................
21 ................
22 ................
23 ................

[ה] U+05D4
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 .########.......
07 .##########.....
08 .......####.....
09 .........###....
10 .........###....
11 .###.....###....
12 .###.....###....
13 .###.....###....
14 .###.....###....
15 .###.....###....
16 .###.....###....
17 .###.....###....
18 .###.....###....
19 .##.......##....
20 ................
21 ................
22 ................
23 ................

[ו] U+05D5
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 .....##.........
07 .....##.........
08 .....##.........
09 .....##.........
10 .....##.........
11 .....##.........
12 .....##.........
13 .....##.........
14 .....##.........
15 .....##.........
16 .....##.........
17 .....##.........
18 .....##.........
19 .....##.........
20 ................
21 ................
22 ................
23 ................

[ז] U+05D6
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 ....###.........
07 ....######......
08 .....######.....
09 .......####.....
10 ......###.......
11 ......##........
12 ......##........
13 ......##........
14 ......##........
15 ......##........
16 ......##........
17 ......##........
18 ......##........
19 ......##........
20 ................
21 ................
22 ................
23 ................

[ח] U+05D7
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 #########.......
07 ###########.....
08 ###....####.....
09 ###......###....
10 ###......###....
11 ###......###....
12 ###......###....
13 ###......###....
14 ###......###....
15 ###......###....
16 ###......###....
17 ###......###....
18 ###......###....
19 .##......###....
20 ................
21 ................
22 ................
23 ................

[ט] U+05D8
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 ###...#####.....
07 ###..######.....
08 ###......###....
09 ###......###....
10 ###......###....
11 ###.......##....
12 ###.......##....
13 ###.......##....
14 ###......###....
15 ###......###....
16 .##......###....
17 .##########.....
18 ..########......
19 ...######.......
20 ................
21 ................
22 ................
23 ................

[י] U+05D9
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 .....##.........
07 .....##.........
08 .....##.........
09 .....##.........
10 .....##.........
11 .....##.........
12 .....##.........
13 ................
14 ................
15 ................
16 ................
17 ................
18 ................
19 ................
20 ................
21 ................
22 ................
23 ................

[כ] U+05DB
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 ..#######.......
07 ..########......
08 .......####.....
09 .........###....
10 .........###....
11 .........###....
12 ..........##....
13 ..........##....
14 .........###....
15 .........###....
16 ........####....
17 ..#########.....
18 ..########......
19 ..######........
20 ................
21 ................
22 ................
23 ................

[ך] U+05DA
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 ..########......
07 ..#########.....
08 ........####....
09 ..........##....
10 ..........###...
11 ..........###...
12 ..........###...
13 ..........###...
14 ..........###...
15 ..........###...
16 ..........###...
17 ..........###...
18 ..........###...
19 ..........###...
20 ..........###...
21 ..........###...
22 ..........###...
23 ..........###...

[ל] U+05DC
00 ..##............
01 ..###...........
02 ..###...........
03 ..###...........
04 ..###...........
05 ..#########.....
06 ..##########....
07 .........###....
08 ..........##....
09 ..........##....
10 ..........##....
11 .........###....
12 .........###....
13 ........###.....
14 .......###......
15 .....#####......
16 ....#####.......
17 ...####.........
18 ...##...........
19 ................
20 ................
21 ................
22 ................
23 ................

[מ] U+05DE
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 .###..######....
07 ..##.########...
08 ..######..###...
09 ...####....###..
10 ...###.....###..
11 ...###.....###..
12 ...##......###..
13 ..###.......##..
14 ..###.......##..
15 ..###.......##..
16 ..##........##..
17 .###...#######..
18 .###...#######..
19 .###...#######..
20 ................
21 ................
22 ................
23 ................

[ם] U+05DD
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 #########.......
07 ###########.....
08 ###.....###.....
09 ###......###....
10 ###......###....
11 ###......###....
12 ###......###....
13 ###......###....
14 ###......###....
15 ###......###....
16 ###......###....
17 ############....
18 ############....
19 ############....
20 ................
21 ................
22 ................
23 ................

[נ] U+05E0
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 .....####.......
07 .....#####......
08 .......###......
09 ........##......
10 ........###.....
11 ........###.....
12 ........###.....
13 ........###.....
14 ........###.....
15 ........###.....
16 ........###.....
17 ....#######.....
18 ....#######.....
19 ....######......
20 ................
21 ................
22 ................
23 ................

[ן] U+05DF
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 ................
07 .....##.........
08 .....##.........
09 .....##.........
10 .....##.........
11 .....##.........
12 .....##.........
13 .....##.........
14 .....##.........
15 .....##.........
16 .....##.........
17 .....##.........
18 .....##.........
19 .....##.........
20 .....##.........
21 .....##.........
22 .....##.........
23 .....##.........

[ס] U+05E1
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 .###########....
07 .############...
08 ..###.....####..
09 ..###......###..
10 ..###......###..
11 ..##.......###..
12 ..##.......###..
13 ..##.......###..
14 ..###......###..
15 ..###......###..
16 ..###.....###...
17 ...##########...
18 ....########....
19 .....#####......
20 ................
21 ................
22 ................
23 ................

[ע] U+05E2
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 ..###......##...
07 ...###.....##...
08 ...###.....##...
09 ...###.....##...
10 ....###....##...
11 ....###...###...
12 .....##...###...
13 .....###..###...
14 .....###..##....
15 ......##.###....
16 ......#####.....
17 ..########......
18 ..#######.......
19 ..####..........
20 ................
21 ................
22 ................
23 ................

[פ] U+05E4
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 .########.......
07 .##########.....
08 .##....####.....
09 .##......###....
10 .##......###....
11 .####....###....
12 .#####...###....
13 .#####...###....
14 .........###....
15 .........###....
16 ........###.....
17 .##########.....
18 .#########......
19 .#######........
20 ................
21 ................
22 ................
23 ................

[ף] U+05E3
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 ................
07 .#########......
08 .##########.....
09 .###....####....
10 .###.....###....
11 .###.....###....
12 .#####....##....
13 .#####....##....
14 .#####....##....
15 ..........##....
16 ..........##....
17 ..........##....
18 ..........##....
19 ..........##....
20 ..........##....
21 ..........##....
22 ..........##....
23 ..........##....

[צ] U+05E6
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 ..###......##...
07 ...###.....##...
08 ....###...###...
09 .....###..###...
10 .....###..###...
11 ......######....
12 .......#####....
13 ........###.....
14 ........###.....
15 .........###....
16 ..........###...
17 ...###########..
18 ...###########..
19 ...##########...
20 ................
21 ................
22 ................
23 ................

[ץ] U+05E5
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 ................
07 ...###.....##...
08 ...###.....##...
09 ....###....##...
10 ....###...###...
11 .....###..###...
12 .....###..###...
13 ......######....
14 ......#####.....
15 ......###.......
16 ......##........
17 ......##........
18 ......##........
19 ......##........
20 ......##........
21 ......##........
22 ......##........
23 ......##........

[ק] U+05E7
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 ................
07 .#########......
08 .##########.....
09 ........####....
10 .........###....
11 ..........##....
12 ..##.....###....
13 ..##.....###....
14 ..##.....###....
15 ..##....###.....
16 ..##....###.....
17 ..##..####......
18 ..##.####.......
19 ..##.###........
20 ..##.#..........
21 ..##............
22 ..##............
23 ..##............

[ר] U+05E8
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 ..########......
07 ..#########.....
08 ........####....
09 ..........##....
10 ..........###...
11 ..........###...
12 ..........###...
13 ..........###...
14 ..........###...
15 ..........###...
16 ..........###...
17 ..........###...
18 ..........###...
19 ..........##....
20 ................
21 ................
22 ................
23 ................

[ש] U+05E9
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 ###...###...###.
07 ###...###...###.
08 ###...###...###.
09 ###...###...###.
10 .##...###...###.
11 .###..###...##..
12 .#######....##..
13 .#######...###..
14 .#####.....###..
15 ..##.......###..
16 ..##.....####...
17 ..##########....
18 ..#########.....
19 ..######........
20 ................
21 ................
22 ................
23 ................

[ת] U+05EA
00 ................
01 ................
02 ................
03 ................
04 ................
05 ................
06 .##########.....
07 .############...
08 ...##....####...
09 ...##......###..
10 ...##......###..
11 ...##......###..
12 ...##......###..
13 ...##......###..
14 ...##......###..
15 ...##......###..
16 ...##......###..
17 .####......###..
18 .###.......###..
19 .##.........##..
20 ................
21 ................
22 ................
23 ................
